Date,Close,Close_Lendemain,Rendement
2020-05-18,54.242000579833984,53.867332458496094,-0.006907343337870621
2020-05-19,53.867332458496094,54.37066650390625,0.009343957133907958
2020-05-20,54.37066650390625,55.17333221435547,0.014762844784908998
2020-05-21,55.17333221435547,54.45866775512695,-0.012953077701595992
2020-05-22,54.45866775512695,54.591331481933594,0.0024360442933191503
2020-05-26,54.591331481933594,54.68199920654297,0.0016608447192642754
2020-05-27,54.68199920654297,53.72066879272461,-0.017580381620416898
2020-05-28,53.72066879272461,55.66666793823242,0.03622440280883769
2020-05-29,55.66666793823242,59.87333297729492,0.07556883131086997
2020-06-01,59.87333297729492,58.770668029785156,-0.018416628784101875
2020-06-02,58.770668029785156,58.86399841308594,0.0015880436011631027
2020-06-03,58.86399841308594,57.62533187866211,-0.021042854169221074
2020-06-04,57.62533187866211,59.04399871826172,0.024618805538279647
2020-06-05,59.04399871826172,63.327999114990234,0.0725560681818035
2020-06-08,63.327999114990234,62.711334228515625,-0.009737634144336007
2020-06-09,62.711334228515625,68.336669921875,0.08970205725269778
2020-06-10,68.336669921875,64.85600280761719,-0.05093410489912721
2020-06-11,64.85600280761719,62.35200119018555,-0.03860863311078973
2020-06-12,62.35200119018555,66.05999755859375,0.05946876279236177
2020-06-15,66.05999755859375,65.47533416748047,-0.008850490655781479
2020-06-16,65.47533416748047,66.11933135986328,0.009835722116904682
2020-06-17,66.11933135986328,66.9306640625,0.012270733625857955
2020-06-18,66.9306640625,66.72666931152344,-0.003047851890219881
2020-06-19,66.72666931152344,66.28800201416016,-0.006574092516371488
2020-06-22,66.28800201416016,66.78533172607422,0.007502559992799678
2020-06-23,66.78533172607422,64.0566635131836,-0.0408572981876094
2020-06-24,64.0566635131836,65.73200225830078,0.026154011983037233
2020-06-25,65.73200225830078,63.982666015625,-0.02661315923104824
2020-06-26,63.982666015625,67.29000091552734,0.051691108011889815
2020-06-29,67.29000091552734,71.98733520507812,0.06980731498945275
2020-06-30,71.98733520507812,74.64199829101562,0.03687680726581799
2020-07-01,74.64199829101562,80.57733154296875,0.0795173412803384
2020-07-02,80.57733154296875,91.43866729736328,0.1347939370342961
2020-07-06,91.43866729736328,92.65733337402344,0.013327688522591773
2020-07-07,92.65733337402344,91.05867004394531,-0.017253500309845002
2020-07-08,91.05867004394531,92.9520034790039,0.020792456491456144
2020-07-09,92.9520034790039,102.97666931152344,0.10784776505418642
2020-07-10,102.97666931152344,99.80400085449219,-0.030809585105470272
2020-07-13,99.80400085449219,101.12000274658203,0.013185863099902075
2020-07-14,101.12000274658203,103.06732940673828,0.01925758116360486
2020-07-15,103.06732940673828,100.04266357421875,-0.029346504366899666
2020-07-16,100.04266357421875,100.05599975585938,0.00013330494375263482
2020-07-17,100.05599975585938,109.53333282470703,0.0947202875586944
2020-07-20,109.53333282470703,104.55733489990234,-0.04542907438750252
2020-07-21,104.55733489990234,106.15533447265625,0.01528347651825428
2020-07-22,106.15533447265625,100.87133026123047,-0.04977615338574293
2020-07-23,100.87133026123047,94.46666717529297,-0.06349339370613127
2020-07-24,94.46666717529297,102.63999938964844,0.08652080631985228
2020-07-27,102.63999938964844,98.43267059326172,-0.040991122577997995
2020-07-28,98.43267059326172,99.94066619873047,0.015320072049045685
2020-07-29,99.94066619873047,99.16600036621094,-0.0077512574408811746
2020-07-30,99.16600036621094,95.38400268554688,-0.03813804798718807
2020-07-31,95.38400268554688,99.0,0.037909892777031065
2020-08-03,99.0,99.13333129882812,0.0013467807962436868
2020-08-04,99.13333129882812,99.00133514404297,-0.0013315012524623654
2020-08-05,99.00133514404297,99.30533599853516,0.003070674289895974
2020-08-06,99.30533599853516,96.84733581542969,-0.024751944680412002
2020-08-07,96.84733581542969,94.57133483886719,-0.023500914685976197
2020-08-10,94.57133483886719,91.6259994506836,-0.03114406065222537
2020-08-11,91.6259994506836,103.65066528320312,0.13123639474177456
2020-08-12,103.65066528320312,108.06666564941406,0.04260465047807621
2020-08-13,108.06666564941406,110.04733276367188,0.018328196788114298
2020-08-14,110.04733276367188,122.3759994506836,0.1120305815451947
2020-08-17,122.3759994506836,125.80599975585938,0.02802837419569382
2020-08-18,125.80599975585938,125.23533630371094,-0.004536059116861468
2020-08-19,125.23533630371094,133.45533752441406,0.0656364366744592
2020-08-20,133.45533752441406,136.6653289794922,0.024052926729070657
2020-08-21,136.6653289794922,134.27999877929688,-0.017453806448256177
2020-08-24,134.27999877929688,134.8893280029297,0.004537751185374289
2020-08-25,134.8893280029297,143.54466247558594,0.06416619165356256
2020-08-26,143.54466247558594,149.25,0.03974607920642417
2020-08-27,149.25,147.55999755859375,-0.011323299439907872
2020-08-28,147.55999755859375,166.10667419433594,0.12568905491054644
2020-08-31,166.10667419433594,158.35000610351562,-0.046696908046846
2020-09-01,158.35000610351562,149.1233367919922,-0.05826756524083639
2020-09-02,149.1233367919922,135.6666717529297,-0.09023849203316052
2020-09-03,135.6666717529297,139.44000244140625,0.027813247275265882
2020-09-04,139.44000244140625,110.06999969482422,-0.21062824320390794
2020-09-08,110.06999969482422,122.09333038330078,0.10923349433825728
2020-09-09,122.09333038330078,123.77999877929688,0.013814582587770793
2020-09-10,123.77999877929688,124.23999786376953,0.003716263443279291
2020-09-11,124.23999786376953,139.8733367919922,0.12583177074233998
2020-09-14,139.8733367919922,149.9199981689453,0.07182685140266348
2020-09-15,149.9199981689453,147.25332641601562,-0.01778729846250803
2020-09-16,147.25332641601562,141.14332580566406,-0.04149312452942336
2020-09-17,141.14332580566406,147.38333129882812,0.044210418434915834
2020-09-18,147.38333129882812,149.79666137695312,0.01637451166870313
2020-09-21,149.79666137695312,141.41000366210938,-0.05598694682346288
2020-09-22,141.41000366210938,126.78666687011719,-0.10341090738483937
2020-09-23,126.78666687011719,129.26333618164062,0.019534146394593586
2020-09-24,129.26333618164062,135.77999877929688,0.050413851213766035
2020-09-25,135.77999877929688,140.39999389648438,0.034025594039789726
2020-09-28,140.39999389648438,139.69000244140625,-0.005056919415549229
2020-09-29,139.69000244140625,143.00332641601562,0.023719120314277087
2020-09-30,143.00332641601562,149.3866729736328,0.04463774876849498
2020-10-01,149.3866729736328,138.3633270263672,-0.07379069181901707
2020-10-02,138.3633270263672,141.89332580566406,0.025512531789758
2020-10-05,141.89332580566406,137.9933319091797,-0.027485393511924406
2020-10-06,137.9933319091797,141.76666259765625,0.0273442972661895
2020-10-07,141.76666259765625,141.97332763671875,0.0014577830589764952
2020-10-08,141.97332763671875,144.6666717529297,0.018970775433979153
2020-10-09,144.6666717529297,147.43333435058594,0.019124395163948475
2020-10-12,147.43333435058594,148.88333129882812,0.009834932884270245
2020-10-13,148.88333129882812,153.76666259765625,0.032799718116372924
2020-10-14,153.76666259765625,149.6266632080078,-0.026923907430319298
2020-10-15,149.6266632080078,146.55667114257812,-0.02051768046956878
2020-10-16,146.55667114257812,143.61000061035156,-0.020106014344170555
2020-10-19,143.61000061035156,140.64666748046875,-0.020634587544658866
2020-10-20,140.64666748046875,140.8800048828125,0.0016590325709363357
2020-10-21,140.8800048828125,141.92999267578125,0.007453064711647022
2020-10-22,141.92999267578125,140.2100067138672,-0.01211855175560478
2020-10-23,140.2100067138672,140.0933380126953,-0.0008320996760949168
2020-10-26,140.0933380126953,141.55999755859375,0.010469159823756418
2020-10-27,141.55999755859375,135.33999633789062,-0.043938975190562404
2020-10-28,135.33999633789062,136.94332885742188,0.011846701366300918
2020-10-29,136.94332885742188,129.34666442871094,-0.05547305218949498
2020-10-30,129.34666442871094,133.50332641601562,0.03213582666134866
2020-11-02,133.50332641601562,141.3000030517578,0.0584006170111943
2020-11-03,141.3000030517578,140.32666015625,-0.0068884846035798
2020-11-04,140.32666015625,146.02999877929688,0.04064330054386215
2020-11-05,146.02999877929688,143.31666564941406,-0.018580655704747498
2020-11-06,143.31666564941406,140.4199981689453,-0.020211658339544913
2020-11-09,140.4199981689453,136.7866668701172,-0.0258747425310226
2020-11-10,136.7866668701172,139.0433349609375,0.016497719715351224
2020-11-11,139.0433349609375,137.25332641601562,-0.012873745767280077
2020-11-12,137.25332641601562,136.1666717529297,-0.007917146283160242
2020-11-13,136.1666717529297,136.02999877929688,-0.0010037182511209606
2020-11-16,136.02999877929688,147.20333862304688,0.0821387925017796
2020-11-17,147.20333862304688,162.2133331298828,0.10196775866118772
2020-11-18,162.2133331298828,166.42333984375,0.025953518324515725
2020-11-19,166.42333984375,163.20333862304688,-0.019348255020757845
2020-11-20,163.20333862304688,173.9499969482422,0.06584827501609526
2020-11-23,173.9499969482422,185.1266632080078,0.06425217853318604
2020-11-24,185.1266632080078,191.3333282470703,0.033526586238356755
2020-11-25,191.3333282470703,195.25332641601562,0.020487795852708872
2020-11-27,195.25332641601562,189.1999969482422,-0.031002439645386314
2020-11-30,189.1999969482422,194.9199981689453,0.03023256507909932
2020-12-01,194.9199981689453,189.60667419433594,-0.027258998689319167
2020-12-02,189.60667419433594,197.7933349609375,0.043177070645787005
2020-12-03,197.7933349609375,199.67999267578125,0.009538530280690948
2020-12-04,199.67999267578125,213.9199981689453,0.07131413268972542
2020-12-07,213.9199981689453,216.6266632080078,0.012652697560911936
2020-12-08,216.6266632080078,201.4933319091797,-0.0698590426253157
2020-12-09,201.4933319091797,209.02333068847656,0.037370957678594136
2020-12-10,209.02333068847656,203.3300018310547,-0.027237767375868093
2020-12-11,203.3300018310547,213.27667236328125,0.04891885330572698
2020-12-14,213.27667236328125,211.0833282470703,-0.01028403196611649
2020-12-15,211.0833282470703,207.58999633789062,-0.01654953964479273
2020-12-16,207.58999633789062,218.63333129882812,0.053197818564255164
2020-12-17,218.63333129882812,231.6666717529297,0.05961277896958716
2020-12-18,231.6666717529297,216.6199951171875,-0.0649496818937742
2020-12-21,216.6199951171875,213.44667053222656,-0.014649269026362162
2020-12-22,213.44667053222656,215.32666015625,0.008807772074100323
2020-12-23,215.32666015625,220.58999633789062,0.024443495189222408
2020-12-24,220.58999633789062,221.22999572753906,0.0029013074041132534
2020-12-28,221.22999572753906,221.99667358398438,0.0034655239852263635
2020-12-29,221.99667358398438,231.5933380126953,0.0432288658824448
2020-12-30,231.5933380126953,235.22332763671875,0.01567398119122257
2020-12-31,235.22332763671875,243.2566680908203,0.03415197180829077
2021-01-04,243.2566680908203,245.0366668701172,0.007317368906131319
2021-01-05,245.0366668701172,251.9933319091797,0.02839030226749661
2021-01-06,251.9933319091797,272.0133361816406,0.07944656360858111
2021-01-07,272.0133361816406,293.3399963378906,0.07840299470467445
2021-01-08,293.3399963378906,270.39666748046875,-0.07821411721500827
2021-01-11,270.39666748046875,283.14666748046875,0.04715294799600648
2021-01-12,283.14666748046875,284.8033447265625,0.005850950889994233
2021-01-13,284.8033447265625,281.6666564941406,-0.011013523157297837
2021-01-14,281.6666564941406,275.38665771484375,-0.022295854459533852
2021-01-15,275.38665771484375,281.51666259765625,0.022259629183487794
2021-01-19,281.51666259765625,283.48333740234375,0.006985997867906926
2021-01-20,283.48333740234375,281.663330078125,-0.006420156263490155
2021-01-21,281.663330078125,282.21331787109375,0.001952642514083036
2021-01-22,282.21331787109375,293.6000061035156,0.04034780611460356
2021-01-25,293.6000061035156,294.36334228515625,0.0025999188207492504
2021-01-26,294.36334228515625,288.0533447265625,-0.021436084770640757
2021-01-27,288.0533447265625,278.4766540527344,-0.03324624014666066
2021-01-28,278.4766540527344,264.510009765625,-0.05015373491403897
2021-01-29,264.510009765625,279.9366760253906,0.058321672867634636
2021-02-01,279.9366760253906,290.92999267578125,0.039270726531715754
2021-02-02,290.92999267578125,284.89666748046875,-0.02073806533256325
2021-02-03,284.89666748046875,283.3299865722656,-0.005499119810906632
2021-02-04,283.3299865722656,284.07666015625,0.0026353496607177153
2021-02-05,284.07666015625,287.8066711425781,0.013130297238345861
2021-02-08,287.8066711425781,283.1533203125,-0.01616832164315217
2021-02-09,283.1533203125,268.2733459472656,-0.05255094430399829
2021-02-10,268.2733459472656,270.5533447265625,0.008498789811735727
2021-02-11,270.5533447265625,272.0400085449219,0.005494900903412919
2021-02-12,272.0400085449219,265.40667724609375,-0.024383660823671695
2021-02-16,265.40667724609375,266.04998779296875,0.0024238672272683683
2021-02-17,266.04998779296875,262.4599914550781,-0.013493691045324312
2021-02-18,262.4599914550781,260.4333190917969,-0.0077218335337335756
2021-02-19,260.4333190917969,238.1666717529297,-0.0854984585555994
2021-02-22,238.1666717529297,232.94667053222656,-0.021917429429917343
2021-02-23,232.94667053222656,247.33999633789062,0.061788072663922645
2021-02-24,247.33999633789062,227.4066619873047,-0.08059082496045263
2021-02-25,227.4066619873047,225.1666717529297,-0.00985015221102032
2021-02-26,225.1666717529297,239.47666931152344,0.06355291148192566
2021-03-01,239.47666931152344,228.81333923339844,-0.04452763648659903
2021-03-02,228.81333923339844,217.73333740234375,-0.04842375828339561
2021-03-03,217.73333740234375,207.14666748046875,-0.048622181831127535
2021-03-04,207.14666748046875,199.31666564941406,-0.03779931353128312
2021-03-05,199.31666564941406,187.6666717529297,-0.05844967282854314
2021-03-08,187.6666717529297,224.52667236328125,0.19641207608178374
2021-03-09,224.52667236328125,222.68666076660156,-0.008195069108326571
2021-03-10,222.68666076660156,233.1999969482422,0.047211342365314275
2021-03-11,233.1999969482422,231.2433319091797,-0.0083905019925741
2021-03-12,231.2433319091797,235.97999572753906,0.020483461206222756
2021-03-15,235.97999572753906,225.6266632080078,-0.0438737719594043
2021-03-16,225.6266632080078,233.93666076660156,0.03683074261011726
2021-03-17,233.93666076660156,217.72000122070312,-0.06932072763951173
2021-03-18,217.72000122070312,218.2899932861328,0.0026180050626211674
2021-03-19,218.2899932861328,223.3333282470703,0.023103830299388648
2021-03-22,223.3333282470703,220.72000122070312,-0.011701464563659317
2021-03-23,220.72000122070312,210.08999633789062,-0.04816058727810221
2021-03-24,210.08999633789062,213.4633331298828,0.016056627401557968
2021-03-25,213.4633331298828,206.23666381835938,-0.03385438241576756
2021-03-26,206.23666381835938,203.76333618164062,-0.011992667021112723
2021-03-29,203.76333618164062,211.8733367919922,0.03980107885121232
2021-03-30,211.8733367919922,222.64332580566406,0.050832205584440154
2021-03-31,222.64332580566406,220.5833282470703,-0.00925245592311999
2021-04-01,220.5833282470703,230.35000610351562,0.044276591227719084
2021-04-05,230.35000610351562,230.5399932861328,0.000824776112798583
2021-04-06,230.5399932861328,223.6566619873047,-0.029857428208930913
2021-04-07,223.6566619873047,227.93333435058594,0.01912159613436422
2021-04-08,227.93333435058594,225.67333984375,-0.009915155733034744
2021-04-09,225.67333984375,233.9933319091797,0.03686741230129452
2021-04-12,233.9933319091797,254.10667419433594,0.08595690364784789
2021-04-13,254.10667419433594,244.07666015625,-0.039471667046475034
2021-04-14,244.07666015625,246.28334045410156,0.009040931223980683
2021-04-15,246.28334045410156,246.5933380126953,0.0012587029151958514
2021-04-16,246.5933380126953,238.2100067138672,-0.03399658468630863
2021-04-19,238.2100067138672,239.663330078125,0.006101017267521904
2021-04-20,239.663330078125,248.0399932861328,0.03495179343989422
2021-04-21,248.0399932861328,239.89666748046875,-0.032830696766993225
2021-04-22,239.89666748046875,243.13333129882812,0.01349190821345148
2021-04-23,243.13333129882812,246.06666564941406,0.012064715006025486
2021-04-26,246.06666564941406,234.913330078125,-0.04532647907368277
2021-04-27,234.913330078125,231.46665954589844,-0.01467209430422831
2021-04-28,231.46665954589844,225.6666717529297,-0.02505755171974842
2021-04-29,225.6666717529297,236.47999572753906,0.04791723957558209
2021-04-30,236.47999572753906,228.3000030517578,-0.034590632711300646
2021-05-03,228.3000030517578,224.53334045410156,-0.016498740899282036
2021-05-04,224.53334045410156,223.64666748046875,-0.003948959080373472
2021-05-05,223.64666748046875,221.17999267578125,-0.011029338520784875
2021-05-06,221.17999267578125,224.1233367919922,0.013307460953421162
2021-05-07,224.1233367919922,209.67999267578125,-0.06444373139784072
2021-05-10,209.67999267578125,205.73333740234375,-0.018822278764288377
2021-05-11,205.73333740234375,196.6300048828125,-0.044248212926854234
2021-05-12,196.6300048828125,190.56333923339844,-0.030853203980896367
2021-05-13,190.56333923339844,196.5800018310547,0.03157303299711364
2021-05-14,196.5800018310547,192.27667236328125,-0.02189098294684022
2021-05-17,192.27667236328125,192.6233367919922,0.0018029458511532855
2021-05-18,192.6233367919922,187.82000732421875,-0.024936383865888482
2021-05-19,187.82000732421875,195.5933380126953,0.04138712802336377
2021-05-20,195.5933380126953,193.6266632080078,-0.010054917128925167
2021-05-21,193.6266632080078,202.14666748046875,0.044002226404677186
2021-05-24,202.14666748046875,201.56333923339844,-0.002885668382965914
2021-05-25,201.56333923339844,206.3766632080078,0.023879957500782572
2021-05-26,206.3766632080078,210.28334045410156,0.01892984015424358
2021-05-27,210.28334045410156,208.4066619873047,-0.008924522802159388
2021-05-28,208.4066619873047,207.96665954589844,-0.0021112685996240044
2021-06-01,207.96665954589844,201.7066650390625,-0.030100952337768116
2021-06-02,201.7066650390625,190.94667053222656,-0.053344764312831
2021-06-03,190.94667053222656,199.68333435058594,0.0457544705755153
2021-06-04,199.68333435058594,201.7100067138672,0.01014943169830589
2021-06-07,201.7100067138672,201.19667053222656,-0.002544921741878729
2021-06-08,201.19667053222656,199.5933380126953,-0.007968981371759018
2021-06-09,199.5933380126953,203.3733367919922,0.018938501740255704
2021-06-10,203.3733367919922,203.29666137695312,-0.0003770180312155924
2021-06-11,203.29666137695312,205.89666748046875,0.012789221849023324
2021-06-14,205.89666748046875,199.7866668701172,-0.02967508257962045
2021-06-15,199.7866668701172,201.6233367919922,0.009193155632698116
2021-06-16,201.6233367919922,205.53334045410156,0.019392614586788582
2021-06-17,205.53334045410156,207.77000427246094,0.01088224330620877
2021-06-18,207.77000427246094,206.94332885742188,-0.003978800587379277
2021-06-21,206.94332885742188,207.90333557128906,0.00463898362497399
2021-06-22,207.90333557128906,218.85667419433594,0.05268476618207517
2021-06-23,218.85667419433594,226.60667419433594,0.03541130298415442
2021-06-24,226.60667419433594,223.9566650390625,-0.011694312026312218
2021-06-25,223.9566650390625,229.57333374023438,0.025079265670401977
2021-06-28,229.57333374023438,226.9199981689453,-0.011557681931349009
2021-06-29,226.9199981689453,226.56666564941406,-0.0015570796861552444
2021-06-30,226.56666564941406,225.97332763671875,-0.0026188230779431386
2021-07-01,225.97332763671875,226.3000030517578,0.0014456370513082648
2021-07-02,226.3000030517578,219.86000061035156,-0.028457809785947443
2021-07-06,219.86000061035156,214.88333129882812,-0.02263562857139883
2021-07-07,214.88333129882812,217.60333251953125,0.01265803729057303
2021-07-08,217.60333251953125,218.98333740234375,0.006341837079579818
2021-07-09,218.98333740234375,228.56666564941406,0.04376281940329833
2021-07-12,228.56666564941406,222.84666442871094,-0.025025526817093805
2021-07-13,222.84666442871094,217.7933349609375,-0.02267626253562349
2021-07-14,217.7933349609375,216.86666870117188,-0.0042547962265779525
2021-07-15,216.86666870117188,214.74000549316406,-0.009806316575730757
2021-07-16,214.74000549316406,215.4066619873047,0.003104482057777758
2021-07-19,215.4066619873047,220.1666717529297,0.022097783428376688
2021-07-20,220.1666717529297,218.42999267578125,-0.007888019850240244
2021-07-21,218.42999267578125,216.4199981689453,-0.009202007847976267
2021-07-22,216.4199981689453,214.4600067138672,-0.009056424875986204
2021-07-23,214.4600067138672,219.2066650390625,0.02213306992724434
2021-07-26,219.2066650390625,214.92666625976562,-0.019524948196872487
2021-07-27,214.92666625976562,215.66000366210938,0.003412035440299532
2021-07-28,215.66000366210938,225.78334045410156,0.04694118807422991
2021-07-29,225.78334045410156,229.06666564941406,0.014541928508582554
2021-07-30,229.06666564941406,236.55667114257812,0.03269792866600458
2021-08-02,236.55667114257812,236.5800018310547,9.862621233159203e-05
2021-08-03,236.5800018310547,236.97332763671875,0.0016625488317687238
2021-08-04,236.97332763671875,238.2100067138672,0.005218642492307288
2021-08-05,238.2100067138672,233.03334045410156,-0.02173152308409834
2021-08-06,233.03334045410156,237.9199981689453,0.02096977928274701
2021-08-09,237.9199981689453,236.663330078125,-0.005281893495678162
